Country,Ranking,HPV type,Cases,HPV prevalence,HPV type,Cases,HPV Prevalence,HPV Type,Cases,HPV prevalence,HPV type,Cases,HPV Prevalence
Algeria,1st,16,181,60.2,16,329,61.4,16,12,50,na,na,na
Algeria,2nd,18,181,16.6,18,329,16.1,33,12,16.7,na,na,na
Algeria,3rd,45,181,6.1,45,329,5.2,18,12,16.7,na,na,na
Algeria,4th,33,181,4.4,33,329,3.6,59,12,8.3,na,na,na
Algeria,5th,35,181,3.9,35,329,3.6,35,12,8.3,na,na,na
Algeria,6th,66,181,2.8,66,329,3,na,na,na,na,na,na
Algeria,7th,31,181,2.2,31,329,2.4,na,na,na,na,na,na
Algeria,8th,39,181,2.2,39,329,2.4,na,na,na,na,na,na
Algeria,9th,56,181,1.7,51,329,1.8,na,na,na,na,na,na
Algeria,10th,73,181,1.7,56,329,1.5,na,na,na,na,na,na
Argentina,1st,16,267,61.4,16,267,61.4,na,na,na,na,na,na
Argentina,2nd,18,267,16.5,18,267,16.5,na,na,na,na,na,na
Argentina,3rd,45,54,5.6,45,54,5.6,na,na,na,na,na,na
Argentina,4th,51,89,5.6,51,89,5.6,na,na,na,na,na,na
Argentina,5th,31,128,4.7,31,128,4.7,na,na,na,na,na,na
Argentina,6th,39,54,3.7,39,54,3.7,na,na,na,na,na,na
Argentina,7th,33,128,2.3,33,128,2.3,na,na,na,na,na,na
Argentina,8th,59,54,1.9,52,54,1.9,na,na,na,na,na,na
Argentina,9th,52,54,1.9,58,54,1.9,na,na,na,na,na,na
Argentina,10th,58,54,1.9,59,54,1.9,na,na,na,na,na,na
Australia,1st,16,785,56.8,16,307,63.2,18,105,39,16,373,58.7
Australia,2nd,18,785,19.2,18,307,12.1,16,105,31.4,18,373,19.6
Australia,3rd,45,512,5.5,45,170,3.5,45,72,11.1,45,270,5.2
Australia,4th,39,462,2.2,33,170,2.4,na,na,na,39,270,2.6
Australia,5th,35,462,1.7,35,170,2.4,na,na,na,35,270,1.5
Australia,6th,53,383,1.6,39,170,1.8,na,na,na,33,373,1.3
Australia,7th,33,565,1.6,31,170,1.2,na,na,na,31,373,1.3
Australia,8th,73,462,1.5,52,170,0.6,na,na,na,52,373,1.1
Australia,9th,31,565,1.2,na,na,na,na,na,na,58,373,0.8
Australia,10th,52,565,0.9,na,na,na,na,na,na,59,270,0.7
Austria,1st,16,200,70,na,na,na,na,na,na,16,200,70
Austria,2nd,33,200,21.5,na,na,na,na,na,na,33,200,21.5
Austria,3rd,18,200,8.5,na,na,na,na,na,na,18,200,8.5
Austria,4th,45,200,4.5,na,na,na,na,na,na,45,200,4.5
Austria,5th,31,200,4,na,na,na,na,na,na,31,200,4
Austria,6th,73,106,2.8,na,na,na,na,na,na,58,200,2
Austria,7th,58,200,2,na,na,na,na,na,na,51,94,1.1
Austria,8th,51,94,1.1,na,na,na,na,na,na,56,106,0.9
Austria,9th,35,106,0.9,na,na,na,na,na,na,35,106,0.9
Austria,10th,56,106,0.9,na,na,na,na,na,na,na,na,na
Belarus,1st,16,26,65.4,na,na,na,na,na,na,16,26,65.4
Belarus,2nd,31,26,3.8,na,na,na,na,na,na,31,26,3.8
Belgium,1st,16,111,68.5,16,91,69.2,16,20,65,na,na,na
Belgium,2nd,18,111,12.6,18,91,11,18,20,20,na,na,na
Belgium,3rd,33,111,1.8,33,91,2.2,na,na,na,na,na,na
Belgium,4th,31,111,1.8,31,91,2.2,na,na,na,na,na,na
Belgium,5th,45,111,1.8,45,91,2.2,na,na,na,na,na,na
Belgium,6th,56,111,0.9,56,91,1.1,na,na,na,na,na,na
Belgium,7th,66,111,0.9,66,91,1.1,na,na,na,na,na,na
Bolivia,1st,16,45,35.6,16,45,35.6,na,na,na,na,na,na
Bolivia,2nd,31,45,24.4,31,45,24.4,na,na,na,na,na,na
Bolivia,3rd,45,45,8.9,45,45,8.9,na,na,na,na,na,na
Bolivia,4th,26,45,4.4,18,45,4.4,na,na,na,na,na,na
Bolivia,5th,52,45,4.4,52,45,4.4,na,na,na,na,na,na
Bolivia,6th,18,45,4.4,58,45,2.2,na,na,na,na,na,na
Bolivia,7th,58,45,2.2,59,45,2.2,na,na,na,na,na,na
Bolivia,8th,59,45,2.2,na,na,na,na,na,na,na,na,na
Bosnia,1st,16,297,59.3,16,280,60.4,16,17,41.2,na,na,na
Bosnia,2nd,18,297,8.8,18,280,8.6,18,17,11.8,na,na,na
Bosnia,3rd,45,297,3.7,45,280,3.9,51,17,5.9,na,na,na
Bosnia,4th,33,297,2.7,33,280,2.9,na,na,na,na,na,na
Bosnia,5th,51,297,2,31,280,2.1,na,na,na,na,na,na
Bosnia,6th,31,297,2,51,280,1.8,na,na,na,na,na,na
Bosnia,7th,56,297,1.7,56,280,1.8,na,na,na,na,na,na
Bosnia,8th,58,297,1.3,58,280,1.4,na,na,na,na,na,na
Bosnia,9th,35,297,1,39,280,1.1,na,na,na,na,na,na
Bosnia,10th,39,297,1,35,280,1.1,na,na,na,na,na,na
Botswana,1st,16,117,32.5,na,na,na,na,na,na,16,117,32.5
Botswana,2nd,18,117,20.5,na,na,na,na,na,na,18,117,20.5
Botswana,3rd,45,117,8.5,na,na,na,na,na,na,45,117,8.5
Botswana,4th,26,117,4.3,na,na,na,na,na,na,33,117,4.3
Botswana,5th,33,117,4.3,na,na,na,na,na,na,52,117,3.4
Botswana,6th,52,117,3.4,na,na,na,na,na,na,35,117,3.4
Botswana,7th,35,117,3.4,na,na,na,na,na,na,51,117,2.6
Botswana,8th,39,117,2.6,na,na,na,na,na,na,39,117,2.6
Botswana,9th,51,117,2.6,na,na,na,na,na,na,66,117,1.7
Botswana,10th,58,117,1.7,na,na,na,na,na,na,59,117,1.7
Brazil,1st,16,1364,52.8,16,959,59.4,16,346,33.2,16,59,59.3
Brazil,2nd,18,1364,15.4,18,959,8,18,346,31.8,18,59,39
Brazil,3rd,45,1087,5,33,959,5.1,45,117,7.7,31,59,11.9
Brazil,4th,33,1135,4.8,45,911,4.9,31,117,1.7,33,59,5.1
Brazil,5th,31,1135,4.6,31,959,4.5,35,117,1.7,58,59,3.4
Brazil,6th,35,1087,3.9,35,911,4.2,59,117,1.7,35,59,3.4
Brazil,7th,58,1135,2.2,58,959,2.4,33,117,1.7,52,59,1.7
Brazil,8th,52,1135,1.7,52,959,1.9,68,117,0.9,na,na,na
Brazil,9th,39,1087,1,39,911,1.2,na,na,na,na,na,na
Brazil,10th,51,1135,1,51,959,1.1,na,na,na,na,na,na
Bulgaria,1st,16,127,70.9,16,127,70.9,na,na,na,na,na,na
Bulgaria,2nd,18,127,9.4,18,127,9.4,na,na,na,na,na,na
Canada,1st,16,169,47.9,16,43,62.8,18,76,39.5,16,50,54
Canada,2nd,18,169,26,18,43,14,16,76,35.5,18,50,16
Canada,3rd,45,93,8.6,45,43,11.6,33,76,2.6,52,50,6
Canada,4th,52,93,3.2,56,43,4.7,na,na,na,45,50,6
Canada,5th,33,169,2.4,31,43,2.3,na,na,na,33,50,4
Canada,6th,56,93,2.2,68,43,2.3,na,na,na,31,50,2
Canada,7th,31,169,1.2,na,na,na,na,na,na,39,50,2
Canada,8th,73,93,1.1,na,na,na,na,na,na,na,na,na
Canada,9th,39,93,1.1,na,na,na,na,na,na,na,na,na
Canada,10th,68,93,1.1,na,na,na,na,na,na,na,na,na
Chile,1st,16,457,68.9,16,164,54.9,na,na,na,16,293,76.8
Chile,2nd,18,457,17.5,18,164,20.7,na,na,na,18,293,15.7
Chile,3rd,31,457,8.3,31,164,6.1,na,na,na,31,293,9.6
Chile,4th,45,457,4.4,45,164,5.5,na,na,na,45,293,3.8
Chile,5th,33,457,3.5,33,164,5.5,na,na,na,66,293,3.1
Chile,6th,58,457,2.4,52,164,3.7,na,na,na,58,293,2.4
Chile,7th,66,457,2.2,59,164,2.4,na,na,na,33,293,2.4
Chile,8th,52,457,1.8,58,164,2.4,na,na,na,39,293,2
Chile,9th,39,457,1.8,56,164,1.2,na,na,na,59,293,1
Chile,10th,59,457,1.5,39,164,1.2,na,na,na,56,293,0.7
China,1st,16,6435,59.5,16,4528,58.1,16,228,45.2,16,1679,65.3
China,2nd,18,6343,9.6,18,4436,8.1,18,228,36.4,18,1679,10.1
China,3rd,58,6343,8.2,58,4436,8,52,228,3.5,58,1679,9.6
China,4th,52,6120,6.5,52,4328,7.4,58,228,3.1,52,1564,4.2
China,5th,33,5468,3.5,33,3689,3.8,59,133,1.5,59,1264,3.5
China,6th,31,5484,2.8,31,3705,2.9,39,133,1.5,33,1629,2.9
China,7th,59,4926,2.6,59,3529,2.3,68,133,0.8,31,1629,2.7
China,8th,45,2846,1.9,39,3417,1.8,45,133,0.8,45,1154,2.6
China,9th,39,4782,1.5,56,2787,1.5,33,150,0.7,39,1232,0.7
China,10th,56,3852,1.1,45,1559,1.4,31,150,0.7,66,1232,0.6
Colombia,1st,16,425,52.9,16,334,52.4,16,23,47.8,16,276,52.5
Colombia,2nd,18,366,9.3,18,334,8.4,18,23,34.8,18,217,12
Colombia,3rd,31,366,6,45,334,6,31,23,13,45,217,8.3
Colombia,4th,45,366,5.7,31,334,5.1,59,23,4.3,31,217,6
Colombia,5th,58,366,3.8,58,334,4.2,56,23,4.3,58,217,5.5
Colombia,6th,26,366,3.3,33,334,2.7,na,na,na,33,217,4.6
Colombia,7th,33,366,3,35,334,2.7,na,na,na,56,217,3.2
Colombia,8th,35,366,2.7,59,334,1.8,na,na,na,59,217,2.8
Colombia,9th,56,366,1.9,56,334,1.5,na,na,na,52,217,2.3
Colombia,10th,59,366,1.9,39,149,1.3,na,na,na,51,217,2.3
Costa Rica,1st,16,35,45.7,na,na,na,na,na,na,16,35,45.7
Costa Rica,2nd,18,35,17.1,na,na,na,na,na,na,18,35,17.1
Costa Rica,3rd,58,35,11.4,na,na,na,na,na,na,58,35,11.4
Costa Rica,4th,33,35,8.6,na,na,na,na,na,na,52,35,8.6
Costa Rica,5th,52,35,8.6,na,na,na,na,na,na,33,35,8.6
Costa Rica,6th,70,35,5.7,na,na,na,na,na,na,31,35,5.7
Costa Rica,7th,45,35,5.7,na,na,na,na,na,na,45,35,5.7
Costa Rica,8th,31,35,5.7,na,na,na,na,na,na,51,35,2.9
Costa Rica,9th,39,35,2.9,na,na,na,na,na,na,66,35,2.9
Costa Rica,10th,66,35,2.9,na,na,na,na,na,na,39,35,2.9
Croatia,1st,16,117,44.4,na,na,na,16,117,44.4,na,na,na
Croatia,2nd,18,117,38.5,na,na,na,18,117,38.5,na,na,na
Croatia,3rd,51,51,17.6,na,na,na,51,51,17.6,na,na,na
Croatia,4th,31,117,11.1,na,na,na,31,117,11.1,na,na,na
Croatia,5th,33,117,7.7,na,na,na,33,117,7.7,na,na,na
Croatia,6th,45,117,2.6,na,na,na,45,117,2.6,na,na,na
Cuba,1st,16,41,56.1,16,41,56.1,na,na,na,na,na,na
Cuba,2nd,18,41,7.3,18,41,7.3,na,na,na,na,na,na
Cuba,3rd,31,41,4.9,39,41,4.9,na,na,na,na,na,na
Cuba,4th,39,41,4.9,45,41,4.9,na,na,na,na,na,na
Cuba,5th,45,41,4.9,31,41,4.9,na,na,na,na,na,na
Cuba,6th,56,41,2.4,56,41,2.4,na,na,na,na,na,na
Cuba,7th,59,41,2.4,59,41,2.4,na,na,na,na,na,na
Cuba,8th,51,41,2.4,51,41,2.4,na,na,na,na,na,na
Cuba,9th,52,41,2.4,52,41,2.4,na,na,na,na,na,na
Czech Republic,1st,16,270,68.5,16,172,73.3,na,na,na,16,98,60.2
Czech Republic,2nd,18,270,10.7,33,172,10.5,na,na,na,18,98,13.3
Czech Republic,3rd,33,221,8.1,45,172,9.3,na,na,na,39,49,4.1
Czech Republic,4th,45,221,7.7,18,172,9.3,na,na,na,31,49,4.1
Czech Republic,5th,31,221,6.3,31,172,7,na,na,na,45,49,2
Czech Republic,6th,58,221,3.2,58,172,3.5,na,na,na,58,49,2
Czech Republic,7th,39,221,1.8,56,172,2.3,na,na,na,na,na,na
Czech Republic,8th,56,221,1.8,39,172,1.2,na,na,na,na,na,na
Czech Republic,9th,73,221,1.4,52,172,1.2,na,na,na,na,na,na
Czech Republic,10th,53,221,0.9,na,na,na,na,na,na,na,na,na
Denmark,1st,16,348,55.5,16,259,65.3,18,89,47.2,na,na,na
Denmark,2nd,18,348,18.7,18,259,8.9,16,89,27,na,na,na
Denmark,3rd,45,298,7,33,259,6.2,45,39,12.8,na,na,na
Denmark,4th,33,348,5.2,45,259,6.2,39,39,2.6,na,na,na
Denmark,5th,31,298,3.7,31,259,4.2,33,89,2.2,na,na,na
Denmark,6th,52,264,2.7,52,225,3.1,na,na,na,na,na,na
Denmark,7th,39,264,1.9,51,225,1.8,na,na,na,na,na,na
Denmark,8th,51,264,1.5,39,225,1.8,na,na,na,na,na,na
Denmark,9th,68,264,1.1,68,225,1.3,na,na,na,na,na,na
Denmark,10th,66,264,1.1,66,225,1.3,na,na,na,na,na,na
Ecuador,1st,16,58,37.9,16,58,37.9,na,na,na,na,na,na
Ecuador,2nd,58,58,27.6,58,58,27.6,na,na,na,na,na,na
Ecuador,3rd,52,58,12.1,52,58,12.1,na,na,na,na,na,na
Ecuador,4th,31,58,10.3,31,58,10.3,na,na,na,na,na,na
Ecuador,5th,66,58,6.9,66,58,6.9,na,na,na,na,na,na
Ecuador,6th,68,58,3.4,68,58,3.4,na,na,na,na,na,na
Ecuador,7th,59,58,3.4,39,58,3.4,na,na,na,na,na,na
Ecuador,8th,35,58,3.4,59,58,3.4,na,na,na,na,na,na
Ecuador,9th,39,58,3.4,35,58,3.4,na,na,na,na,na,na
Ecuador,10th,45,58,1.7,33,58,1.7,na,na,na,na,na,na
Ethiopia,1st,16,291,78.4,16,281,80.1,16,10,30,na,na,na
Ethiopia,2nd,18,291,18.2,18,281,18.9,na,na,na,na,na,na
Ethiopia,3rd,52,291,10,52,281,10.3,na,na,na,na,na,na
Ethiopia,4th,58,291,9.6,58,281,10,na,na,na,na,na,na
Ethiopia,5th,45,291,6.5,45,281,6.8,na,na,na,na,na,na
Ethiopia,6th,33,128,6.3,33,128,6.3,na,na,na,na,na,na
Ethiopia,7th,35,128,3.9,39,128,3.9,na,na,na,na,na,na
Ethiopia,8th,39,128,3.9,35,128,3.9,na,na,na,na,na,na
Ethiopia,9th,66,291,3.1,66,281,3.2,na,na,na,na,na,na
Ethiopia,10th,31,291,2.7,31,281,2.8,na,na,na,na,na,na
Finland,1st,16,460,63.5,16,352,77.8,18,108,55.6,na,na,na
Finland,2nd,18,460,25,18,352,15.6,16,108,16.7,na,na,na
Finland,3rd,33,460,2.6,33,352,2.3,33,108,3.7,na,na,na
France,1st,16,1434,60.7,16,1255,63.7,16,179,39.7,na,na,na
France,2nd,18,1434,14.9,18,1255,11.4,18,179,39.1,na,na,na
France,3rd,31,1328,3.8,31,1166,3.9,31,162,3.1,na,na,na
France,4th,33,1434,3.3,33,1255,3.7,45,162,1.9,na,na,na
France,5th,45,1328,2.9,45,1166,3.1,35,179,1.7,na,na,na
France,6th,52,1328,2,52,1166,2.1,58,162,1.2,na,na,na
France,7th,68,1031,1.6,68,897,1.9,51,134,0.7,na,na,na
France,8th,58,1328,1.6,58,1166,1.6,33,179,0.6,na,na,na
France,9th,73,515,1,59,897,1,52,162,0.6,na,na,na
France,10th,35,1434,1,35,1255,0.9,na,na,na,na,na,na
Georgia,1st,16,91,58.2,na,na,na,na,na,na,16,91,58.2
Georgia,2nd,45,91,13.2,na,na,na,na,na,na,45,91,13.2
Georgia,3rd,18,91,11,na,na,na,na,na,na,18,91,11
Georgia,4th,39,91,9.9,na,na,na,na,na,na,39,91,9.9
Georgia,5th,33,91,4.4,na,na,na,na,na,na,33,91,4.4
Georgia,6th,58,91,3.3,na,na,na,na,na,na,58,91,3.3
Georgia,7th,82,91,2.2,na,na,na,na,na,na,31,91,2.2
Georgia,8th,31,91,2.2,na,na,na,na,na,na,82,91,2.2
Georgia,9th,35,91,2.2,na,na,na,na,na,na,35,91,2.2
Georgia,10th,73,91,1.1,na,na,na,na,na,na,51,91,1.1
Germany,1st,16,68,57.4,16,42,69,16,26,38.5,na,na,na
Germany,2nd,18,68,19.1,18,42,7.1,18,26,38.5,na,na,na
Germany,3rd,52,17,5.9,52,17,5.9,na,na,na,na,na,na
Germany,4th,68,17,5.9,68,17,5.9,na,na,na,na,na,na
Germany,5th,31,68,2.9,31,42,4.8,na,na,na,na,na,na
Germany,6th,35,68,1.5,35,42,2.4,na,na,na,na,na,na
Ghana,1st,18,348,35.1,18,227,43.6,na,na,na,16,121,55.4
Ghana,2nd,45,348,25,59,227,37.4,na,na,na,18,121,19
Ghana,3rd,59,348,24.4,45,227,34.8,na,na,na,45,121,6.6
Ghana,4th,16,348,24.1,31,227,8.8,na,na,na,35,121,6.6
Ghana,5th,31,348,6,16,227,7.5,na,na,na,33,121,3.3
Ghana,6th,56,348,4.3,56,227,5.7,na,na,na,52,121,2.5
Ghana,7th,35,348,4.3,35,227,3.1,na,na,na,56,121,1.7
Ghana,8th,33,348,2,58,227,2.2,na,na,na,51,121,1.7
Ghana,9th,58,348,1.7,33,227,1.3,na,na,na,39,121,0.8
Ghana,10th,51,348,0.9,66,227,0.9,na,na,na,58,121,0.8
Greece,1st,18,331,27.2,18,240,25,na,na,na,16,91,45.1
Greece,2nd,16,331,25.1,16,240,17.5,na,na,na,18,91,33
Greece,3rd,31,217,5.5,31,165,6.1,na,na,na,33,91,4.4
Greece,4th,33,331,4.2,33,240,4.2,na,na,na,31,52,3.8
Greece,5th,51,52,1.9,na,na,na,na,na,na,51,52,1.9
Guinea,1st,16,77,44.2,16,77,44.2,na,na,na,na,na,na
Guinea,2nd,45,77,18.2,45,77,18.2,na,na,na,na,na,na
Guinea,3rd,18,77,11.7,18,77,11.7,na,na,na,na,na,na
Guinea,4th,33,77,5.2,33,77,5.2,na,na,na,na,na,na
Guinea,5th,35,77,3.9,35,77,3.9,na,na,na,na,na,na
Guinea,6th,39,77,2.6,39,77,2.6,na,na,na,na,na,na
Guinea,7th,51,77,1.3,56,77,1.3,na,na,na,na,na,na
Guinea,8th,52,77,1.3,82,77,1.3,na,na,na,na,na,na
Guinea,9th,68,77,1.3,51,77,1.3,na,na,na,na,na,na
